No,Nama Produk,Rating,Comments,Link
25,Clear Anti Dandruff Nourishing shampoo,3,shampoo ini tidak cukup manjur untuk menghempaskan ketombe ku yang ada setelah keremas rambut malah jadi semakin gatal,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/clear/anti-dandruff-nourishing-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=9
26,Clear Anti Dandruff Nourishing shampoo,3,sedikit berasa jadi kering kalo keseringan dipakai,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/clear/anti-dandruff-nourishing-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=10
27,Clear Anti Dandruff Nourishing shampoo,2,"tidak bekerja sama sekali di ketombe ku, ketombe ku sudah bandel banget kayak nya jadi gak bisa pake sembarang shampoo. ",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/clear/anti-dandruff-nourishing-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=7
28,Clear Anti Dandruff Nourishing shampoo,2,"Dipakai saat permasalahan rambutku sedang berketombe parah. Wangi saat keramas pakai ini berasa segar teksturnya sedikit kental dan sesuai klaim benar ada sensasi dingin bikin rambut halus tapi tidak berkerja untuk mengurangi ketombeku, tetap banyak dan gatal",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/clear/anti-dandruff-nourishing-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=7
29,Clear Anti Dandruff Nourishing shampoo,3,"Sensasi dinginnya enak sih, nyegerin gitu. Dia cukup melembutkan juga. Tapi kadang bikin lepek besoknya, kadang nggak. Untuk baunya agak mirip obat gitu. Terus untuk klaim anti-ketombenya kalau untuk ketombe yang tipenya berkarak gitu masih kurang ampuh.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/clear/anti-dandruff-nourishing-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=7
30,Clear Anti Dandruff Nourishing shampoo,3,Untuk masalah ketombe sih ga yg keliatan hasilnya. Terus rambutku jadi agak kering tiap kali pakai shampoo ini. Aku ga begitu rekomendasiin kalian beli shampoo ini. Balik lagi mungkin efek dirambut aku beda dirambut kalian.,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/clear/anti-dandruff-nourishing-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=7
31,Head & Shoulders Itchy Scalp Care Anti Dandruff shampoo,3,sayangnya setelah hampir 2 tahun pemakaian malah bikin ketombean.. mungkin kulit kepalaku udah kebal dan harus ganti shampoo,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/head-shoulders/itchy-scalp-care?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=1
32,Wardah Anti Dandruff shampoo,3,"karena aku bermasalah banget sama ketombe jadi aku masih cari cari shampoo yang cocok buat aku. aku coba ini karena penasaran katanya ini bagus, tapi setelah pake beberapa kali baru keliatan ketombe berkurang tapi harus bener bener rutin dipakenya. untuk re-purchase kayaknya nggak, soalnya menurutku gak terlalu ngaruh buat rambut aku:",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/wardah/wardah-anti-dandruff-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=3
33,Wardah Anti Dandruff shampoo,3,Pas pertama pake rambut masih oke aja sih. Tapi pas pemakaian kedua rambut malah jadi rontok dan berketombe gitu. Gampang lepek juga kalo kena keringet,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/wardah/wardah-anti-dandruff-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=3
34,Head & Shoulders Itchy Scalp Care Anti Dandruff shampoo,2,"aku pake shampoo ini sekali doang, rambut aku jadi ketombean dan panas, kerasa gatal2",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/head-shoulders/itchy-scalp-care?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=1
35,Head & Shoulders Itchy Scalp Care Anti Dandruff shampoo,2,ambut aku yang tipis dan bercabang ini habis keramas langsung keras gitu disisir pun susah alhasil bikin sakit kepala,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/head-shoulders/itchy-scalp-care?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=2
36,Head & Shoulders Itchy Scalp Care Anti Dandruff shampoo,5,"Wanginya nggak kaya eukaliptus, malah aku cium wanginya ini mirip aroma kulit apel. Aku suka banget! Untuk hasilnya sendiri kurang lebih sama dengan shampoo H&S lainnya, yaitu memang bisa menghilangkan gatal di kepala dan juga ketombe. ",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/head-shoulders/itchy-scalp-care?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=3
37,Head & Shoulders Itchy Scalp Care Anti Dandruff shampoo,4,"kalo untul ketombenya emang masih ada sih tapi dia udah cukup berkurang, yg awalnya tebel2 gt sekarang jadi lumayan tipis. ya semoga aja emg bisa beneran ngilangin ketombenya ya",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/head-shoulders/itchy-scalp-care?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=4
38,Head & Shoulders Itchy Scalp Care Anti Dandruff shampoo,3,"Pernah coba pake ni shampoo waktu itu smp, efeknya biasa aja, ga ada efek apa apa. Tapi baunya kurang suka, nyengat banget. Dah gitu cooling sensationnya bikin kulitku gampang iritasi.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/head-shoulders/itchy-scalp-care?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=5
39,Head & Shoulders Itchy Scalp Care Anti Dandruff shampoo,2,"shampoo ini memang buat scalp dengan sensasi menthol di kepala pas kamu pake. Tapi seiring dipake ini buat rambut kamu cepat kering jadinya dan itu kalau mau di sisir susah banget,— Dan kalau dipaksa buat sisir itu jadinya kek RONTOKK",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/head-shoulders/itchy-scalp-care?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=6
40,Head & Shoulders Itchy Scalp Care Anti Dandruff shampoo,2,mengecewakan karena di rambut aku jadi kering.,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/head-shoulders/itchy-scalp-care?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=7
41,Wardah Anti Dandruff shampoo,3,"Suka banget ama aroma samponya, gak kuat tapi awet di rambut. Hasilnya, rambut emg halus, lembut, dan mudah diatur. Tapi, untuk ketombe belum bisa hilang. Ini cocok untuk kalian yang punya masalah dengan ketombe skala ringan.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/wardah/wardah-anti-dandruff-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=3
42,Wardah Anti Dandruff shampoo,3,beli karena ada embel2 anti ketombe...wanginya enak aku suka dirambutku jg jadi lembut gitu isi juga banyak affordable pula...berharap cocok karena selama ini belom nemu shampo yg cocok ama kerewelan kulit kepalaku...nyoba sampai habis 1 botol ga ngaruh apa2 ..ketombe belum kabur juga,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/wardah/wardah-anti-dandruff-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=3
43,Pantene shampoo Anti Ketombe,4,"rambut aku bukan yang ketombean banget tapi shampoo ini emang nyaman sih. Ngga gampang lepek, ngga bikin kering, dan ngga bikin ketombean.  wanginya juga enak khas pantene banget. Untuk harga jangan ditanya, pasti murah meriah.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/pantene/up-to-10x-damage-protection?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=2
44,Pantene shampoo Anti Ketombe,4,"wanginya agak kuat tapi suka wanginya fresh,bikin rambut lembut ga kasar tapi untuk klaim ketombe ga begitu pengaruh.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/pantene/up-to-10x-damage-protection?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=3
45,Pantene shampoo Anti Ketombe,3,"produk ini so so di aku, gabegitu bagus dan ga jelek juga. wanginya yah wangi shampoo pantene khas gitu, gaada bedanya sih kataku. dan setelah dipake beberapa minggu juga sebenernya berasa lumayan berkurang ketombe walaupun ga sepenuhnya hilang cuman rambut aku jadi agak kering gitu, jadi aku memutuskan untuk ganti shampoo",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/pantene/up-to-10x-damage-protection?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=4
46,Pantene shampoo Anti Ketombe,3,"shampoo ini menurut aku lebih kayak shampoo untuk membersihkan kulit kepala dan rambut saja. Tidak ada efek-efek tambahan seperti menghalus kan rambut, mencegah rambut rontoh maupun membersihkan ketombe. Tapi mengingat harganya affordable, produk ini masih layak untuk dicoba",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/pantene/up-to-10x-damage-protection?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=5
47,Pantene shampoo Anti Ketombe,3,setelah mencoba produk ini ketombe belum berkurang dan kadang kulit kepala sering gatal gatal setelah 1 hari keramas,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/pantene/up-to-10x-damage-protection?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=6
48,Pantene shampoo Anti Ketombe,2,"sayangnya di aku, produk ini masih belum bisa mengatasi keluhan ketombe dan kulit kepala hiks. masih ada ketombe dan gatel-gatel. shampoo nya busa melimpah, wangi, pas dibilas rambut tetep kerasa lembut/ ga keset. tapi lama-lama bikin helai rambutku kering dan rontok.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/pantene/up-to-10x-damage-protection?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=7
49,Wardah Anti Dandruff shampoo,3,"kurang si ngilangin ketombe, sebenernya berkurang ketombe nya tapi ga sampe ilang banget dan masih ada dikit-dikit, cuma ini enak banget wangi nya, kaya kalo abis shampoan bau nya semerbak sekamar mandi, dan juga ga bikin rambut kering juga.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/wardah/wardah-anti-dandruff-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=3
50,Wardah Anti Dandruff shampoo,3,"Sejauh ini sih yg aku rasain wanginya enak seger gitu, terus pas dipake juga ada kaya efek dingin gitu. Tapi buat klaim anti ketombe aku agak ragu ya, soalnya gak bekerja buat aku. Dan entah kenapa rambutku malah jadi berubah warna agak merah gitu",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/wardah/wardah-anti-dandruff-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=3
51,Selsun Blue 5,5,menurutku baunya gak terlalu dan sama-sama bisa untuk mengatasi masalah ketombe. produk selsun kyanya emang oke banget sih buat masalah perketombean,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/selsun/selsun-blue-5?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=7
52,Selsun Blue 5,5,"Ampuh untuk mengatasi ketombe, cumaa lebih susah dibusakan daripada varian selsun yang lain kalau menurutku, jadi kayak feel keramasnya kurang hahaha.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/selsun/selsun-blue-5?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=8
53,Selsun Blue 5,5,"shampoo ini bisa bantu buat ngerawat atau mencegah ketombe balik lagi, karna shampoo ini tipe yang bisa untuk penggunaan sehari-hari. ga bikin efek kering di rambut ku.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/selsun/selsun-blue-5?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=9
54,Selsun Blue 5,4,"Wanginya enak. Kemasannya compact, mudah ditemukan dimana aja. Sayang performanya di aku kurang gress banget kalau cuma 1 botol aja. Pas habis 4 botol baru kerasa rambut rontok berkurang dan kulit kepala lebih bersih. ",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/selsun/selsun-blue-5?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=10
55,Wardah Anti Dandruff shampoo,3,"sebenernya shampoo ini enak aja, wangi terus busanya banyak dan harganya cukup terjangkau, cuma untuk klaim nya sebagai anti ketombe aku ga terlalu yakin karena ketombe masih kadang ada aja, jadi ga bener bener ngebersihin ketombe gitu. tapi kalo cuma cari shampo yang buat ngebersihin tanpa ekspetasi buat ngatasin ketombe kayanya kurang rekomen",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/wardah/wardah-anti-dandruff-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=3
56,Selsun Blue 5,4,"Untuk menjaga kulit kepala dari ketombe, aku pake ini sebagai shampoo sehari-hari. Wanginya bukan yang wangi enak, tapi juga ga bau sih. Pake ini rambut berasa bersih, tapi bikin rambut kesat banget ya.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/selsun/selsun-blue-5?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=10
57,Selsun Blue 5,3,"di aku ga cocok, malah bikin kering dan rontok",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/selsun/selsun-blue-5?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=10
58,Selsun Blue 5,3,"shampoo ini lumayan bikin rambut kasar dan kering. Sehingga agak perlu trik pakenya. Dan untuk tipe ketombe aku yang kering, ini ga terlalu ampuh",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/selsun/selsun-blue-5?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=11
59,Selsun Blue 5,2,Agak kecewa sama nih shampoo. awalnya sih enak bikin ketombe agak berkurang tapi pas pemakaian beberapa kali malah bikin ketombe yg aga berkurang balik lagi,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/selsun/selsun-blue-5?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=12
60,Selsun Blue 5,2,"Ugh sedihhh yang ini ternyata ga cocok banget di kulit kepala dan rambutku. Malah jadi Ketombean, Gatal, Rambut teksturnya kasar pake banget alias Kaku.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/selsun/selsun-blue-5?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=13
